report_id,customer_id,report_date,score,report_details
1,105,2023-07-18,635,Report snapshot score 635
2,135,2024-02-16,684,Report snapshot score 684
3,103,2020-01-28,462,Report snapshot score 462
4,262,2018-04-05,348,Report snapshot score 348
5,34,2019-07-06,620,Report snapshot score 620
6,588,2020-03-19,805,Report snapshot score 805
7,860,2021-09-30,385,Report snapshot score 385
8,546,2020-07-22,651,Report snapshot score 651
9,40,2025-03-02,346,Report snapshot score 346
10,190,2019-08-19,784,Report snapshot score 784
11,977,2020-12-31,313,Report snapshot score 313
12,1000,2025-07-11,843,Report snapshot score 843
13,606,2023-07-05,680,Report snapshot score 680
14,661,2023-06-23,829,Report snapshot score 829
15,740,2020-12-05,439,Report snapshot score 439
16,938,2020-07-26,654,Report snapshot score 654
17,84,2025-01-17,338,Report snapshot score 338
18,725,2019-10-18,744,Report snapshot score 744
19,319,2020-01-13,413,Report snapshot score 413
20,652,2021-05-20,442,Report snapshot score 442
21,893,2023-12-22,822,Report snapshot score 822
22,305,2018-10-25,696,Report snapshot score 696
23,740,2020-08-10,585,Report snapshot score 585
24,897,2021-03-15,802,Report snapshot score 802
25,480,2025-04-16,491,Report snapshot score 491
26,497,2025-03-17,726,Report snapshot score 726
27,627,2020-03-25,454,Report snapshot score 454
28,6,2021-11-17,677,Report snapshot score 677
29,849,2018-11-26,675,Report snapshot score 675
30,759,2025-04-16,776,Report snapshot score 776
31,6,2020-10-25,663,Report snapshot score 663
32,889,2020-02-13,536,Report snapshot score 536
33,12,2021-03-31,524,Report snapshot score 524
34,257,2024-12-28,578,Report snapshot score 578
35,569,2019-04-03,670,Report snapshot score 670
36,926,2024-05-11,823,Report snapshot score 823
37,850,2019-08-09,698,Report snapshot score 698
38,529,2023-04-11,599,Report snapshot score 599
39,299,2020-06-22,544,Report snapshot score 544
40,690,2023-07-11,511,Report snapshot score 511
41,115,2020-12-13,311,Report snapshot score 311
42,147,2024-10-31,321,Report snapshot score 321
43,233,2018-03-24,351,Report snapshot score 351
44,559,2019-03-12,307,Report snapshot score 307
45,228,2024-10-23,392,Report snapshot score 392
46,72,2019-04-21,606,Report snapshot score 606
47,13,2023-07-07,652,Report snapshot score 652
48,383,2024-05-28,779,Report snapshot score 779
49,551,2022-11-25,472,Report snapshot score 472
50,74,2022-09-02,520,Report snapshot score 520
51,259,2023-09-04,612,Report snapshot score 612
52,758,2021-03-25,539,Report snapshot score 539
53,962,2018-09-01,641,Report snapshot score 641
54,219,2021-05-18,567,Report snapshot score 567
55,954,2025-02-10,790,Report snapshot score 790
56,996,2021-10-10,663,Report snapshot score 663
57,22,2023-10-10,451,Report snapshot score 451
58,917,2020-07-27,448,Report snapshot score 448
59,541,2025-02-14,846,Report snapshot score 846
60,572,2019-02-04,703,Report snapshot score 703
61,83,2020-08-12,768,Report snapshot score 768
62,669,2018-12-16,634,Report snapshot score 634
63,701,2023-10-13,848,Report snapshot score 848
64,878,2018-04-29,802,Report snapshot score 802
65,232,2019-08-11,796,Report snapshot score 796
66,125,2021-06-13,689,Report snapshot score 689
67,229,2021-11-29,651,Report snapshot score 651
68,302,2019-08-07,846,Report snapshot score 846
69,313,2022-11-16,832,Report snapshot score 832
70,837,2022-08-24,519,Report snapshot score 519
71,780,2025-01-31,754,Report snapshot score 754
72,182,2018-08-04,514,Report snapshot score 514
73,981,2019-11-15,504,Report snapshot score 504
74,538,2020-07-02,458,Report snapshot score 458
