assessment_id,application_id,assessed_by,assessed_at,risk_score,recommended_action,remarks
1,770,433,2024-10-01,21.47,Manual Review,income mismatch
2,245,524,2018-10-26,2.93,Request Documents,high risk
3,511,870,2018-01-19,93.03,Request Documents,high risk
4,73,576,2022-03-05,3.66,Reject,high risk
5,403,67,2022-06-25,24.82,Approve,needs guarantor
6,289,400,2021-03-16,61.17,Manual Review,LTV high
7,21,774,2019-04-04,47.6,Reject,needs guarantor
8,63,716,2018-02-02,7.22,Manual Review,needs guarantor
9,26,300,2024-08-22,66.52,Manual Review,income mismatch
10,562,118,2021-03-27,9.36,Request Documents,income mismatch
11,25,78,2022-01-17,23.97,Lower Amount,income mismatch
12,612,949,2019-07-08,66.19,Reject,LTV high
13,173,609,2019-05-25,90.83,Reject,LTV high
14,689,127,2018-11-26,65.59,Request Documents,needs guarantor
15,913,669,2018-07-05,5.54,Request Documents,needs guarantor
16,229,772,2019-08-11,38.67,Lower Amount,needs guarantor
17,218,172,2020-07-05,66.05,Request Documents,ok
18,981,745,2025-01-29,85.05,Manual Review,income mismatch
19,486,990,2019-07-22,59.28,Manual Review,high risk
20,293,839,2023-05-26,17.22,Reject,high risk
21,925,434,2021-03-19,93.22,Reject,LTV high
22,886,254,2025-03-13,24.5,Manual Review,high risk
23,163,648,2022-04-01,4.4,Reject,high risk
24,140,154,2025-05-21,44.55,Request Documents,ok
25,511,667,2021-12-20,52.77,Manual Review,needs guarantor
26,688,929,2018-10-21,81.99,Reject,ok
27,639,833,2023-09-09,80.18,Approve,LTV high
28,770,86,2024-06-10,70.97,Reject,needs guarantor
29,750,932,2025-05-25,14.23,Approve,high risk
30,614,448,2020-07-16,35.62,Lower Amount,income mismatch
31,380,165,2019-07-17,51.28,Lower Amount,high risk
32,153,32,2024-12-12,22.04,Request Documents,needs guarantor
33,633,561,2018-05-28,81.76,Lower Amount,high risk
34,626,237,2022-07-28,44.27,Lower Amount,needs guarantor
35,851,85,2021-02-02,93.94,Manual Review,needs guarantor
36,789,753,2024-08-30,31.17,Manual Review,needs guarantor
37,145,804,2024-09-25,90.38,Request Documents,high risk
38,501,151,2022-10-21,56.22,Reject,high risk
39,210,999,2020-11-05,53.3,Reject,income mismatch
40,690,362,2022-03-04,98.9,Request Documents,high risk
41,505,555,2021-10-25,9.24,Lower Amount,high risk
42,923,79,2019-03-15,86.5,Request Documents,needs guarantor
43,221,117,2019-08-18,86.0,Request Documents,needs guarantor
44,355,961,2022-04-11,69.47,Lower Amount,income mismatch
45,456,933,2021-12-12,83.93,Approve,needs guarantor
46,490,110,2023-05-16,9.36,Lower Amount,ok
47,668,553,2020-07-02,90.83,Reject,high risk
48,375,405,2019-11-15,77.24,Manual Review,needs guarantor
49,18,126,2020-04-23,33.52,Lower Amount,needs guarantor
50,116,780,2018-08-14,70.7,Reject,needs guarantor
51,86,80,2020-08-12,44.11,Reject,ok
52,958,678,2025-02-14,65.51,Reject,ok
53,86,1000,2023-02-08,22.85,Lower Amount,high risk
54,871,130,2025-01-27,43.01,Approve,income mismatch
55,552,404,2025-01-22,97.91,Lower Amount,income mismatch
56,432,236,2018-01-04,75.0,Approve,LTV high
57,638,995,2022-08-20,80.67,Lower Amount,LTV high
58,418,822,2020-07-24,92.24,Lower Amount,LTV high
