schedule_id,loan_id,due_date,due_amount,principal_due,interest_due,status,paid_date
1,648,2023-02-18,180771.9,98962.99,81808.91,PARTIAL,2023-04-01
2,551,2025-02-17,629079.96,347734.46,281345.5,PARTIAL,2025-02-24
3,591,2027-01-30,250797.05,144356.27,106440.78,DUE,
4,772,2021-07-02,733602.58,556548.03,177054.55,MISSED,
5,495,2022-06-13,730088.37,662300.05,67788.32,PARTIAL,2022-07-14
6,140,2020-10-24,301833.89,210999.63,90834.26,DUE,
7,762,2025-12-04,67084.5,51510.35,15574.15,DUE,
8,934,2023-07-06,196144.5,124146.64,71997.86,PARTIAL,2023-08-25
9,731,2025-07-03,75242.77,34381.6,40861.17,MISSED,
10,962,2022-05-21,347514.16,174785.65,172728.51,PARTIAL,2022-06-02
11,676,2024-04-06,51596.56,33225.56,18371.0,DUE,
12,266,2023-10-18,119060.04,83505.0,35555.04,MISSED,
13,169,2024-02-26,75914.49,51993.57,23920.92,PAID,2024-03-24
14,120,2022-01-11,96961.29,47951.58,49009.71,PAID,2022-01-11
15,331,2028-01-24,22097.6,14004.08,8093.52,PAID,2028-03-10
16,53,2031-03-31,1008.42,877.76,130.66,PAID,2031-04-01
17,742,2023-11-30,375534.28,282684.35,92849.93,DUE,
18,609,2025-04-11,90038.99,61490.37,28548.62,PAID,2025-04-21
19,37,2024-04-12,12582.4,10757.34,1825.06,PARTIAL,2024-04-23
20,642,2025-09-29,149308.38,60044.59,89263.79,PARTIAL,2025-11-17
21,148,2024-12-20,23549.28,17647.06,5902.22,PARTIAL,2025-01-20
22,579,2021-01-02,173578.18,89630.35,83947.83,PAID,2021-02-02
23,887,2021-07-28,89692.67,64858.02,24834.65,DUE,
24,172,2026-03-20,5911.33,2647.11,3264.22,DUE,
25,815,2024-11-10,64204.98,31663.1,32541.88,PAID,2025-01-03
26,370,2024-08-27,105954.68,69398.96,36555.72,PAID,2024-09-17
27,808,2027-01-25,297445.11,232071.35,65373.76,PARTIAL,2027-03-25
28,217,2018-10-17,358335.26,228318.84,130016.42,DUE,
29,238,2020-07-01,165453.31,142688.05,22765.26,PARTIAL,2020-07-04
30,565,2024-08-13,142943.8,124450.19,18493.61,MISSED,
31,485,2024-01-11,1569.95,655.71,914.24,PAID,2024-02-10
32,791,2020-05-25,191649.43,87634.28,104015.15,DUE,
33,806,2023-10-01,698991.06,298519.97,400471.09,MISSED,
34,556,2026-03-21,68192.23,32843.55,35348.68,MISSED,
35,14,2026-05-12,61142.12,41610.35,19531.77,PARTIAL,2026-07-03
36,590,2024-08-22,63499.72,58767.43,4732.29,DUE,
37,555,2022-09-10,76427.56,35491.93,40935.63,PARTIAL,2022-09-15
38,800,2022-05-10,308680.12,147289.63,161390.49,MISSED,
39,939,2027-06-19,70145.86,65185.98,4959.88,DUE,
40,987,2022-10-15,796050.78,573840.52,222210.26,MISSED,
41,990,2021-10-16,28512.16,20466.49,8045.67,DUE,
42,106,2029-05-27,42188.19,27132.14,15056.05,PARTIAL,2029-07-03
43,920,2023-06-01,172532.67,91285.4,81247.27,PARTIAL,2023-07-24
44,944,2027-12-03,217621.12,173305.63,44315.49,PAID,2028-01-02
45,129,2024-04-27,91089.57,53665.69,37423.88,DUE,
46,773,2019-09-02,382386.5,183658.34,198728.16,MISSED,
47,519,2021-07-15,313480.03,215243.54,98236.49,PAID,2021-08-01
48,779,2021-03-26,114478.97,89780.93,24698.04,MISSED,
49,554,2021-08-26,70607.63,52658.42,17949.21,DUE,
50,344,2022-02-20,28536.34,26761.82,1774.52,PAID,2022-04-12
51,843,2026-04-10,24975.66,19237.19,5738.47,PARTIAL,2026-05-31
52,497,2023-10-06,267508.94,222888.93,44620.01,PARTIAL,2023-11-03
53,688,2021-11-20,178695.23,120293.2,58402.03,DUE,
54,479,2024-06-22,136359.98,99557.2,36802.78,DUE,
55,760,2028-01-23,58958.14,46436.62,12521.52,DUE,
56,238,2021-06-26,165453.31,83348.96,82104.35,MISSED,
57,835,2023-09-02,102204.65,91626.95,10577.7,PAID,2023-09-09
58,641,2024-02-29,24936.19,16423.32,8512.87,PAID,2024-03-17
59,12,2023-06-18,124581.14,101448.19,23132.95,DUE,
60,382,2026-10-18,52920.47,36684.17,16236.3,MISSED,
61,431,2025-07-24,47132.45,40058.57,7073.88,DUE,
62,675,2024-02-09,536689.92,294991.0,241698.92,PAID,2024-03-14
63,478,2020-03-09,7446.12,4515.78,2930.34,DUE,
64,352,2022-01-23,70881.03,34035.43,36845.6,DUE,
65,116,2021-08-18,732027.64,502949.24,229078.4,PARTIAL,2021-09-26
66,263,2030-07-13,115215.25,91044.09,24171.16,DUE,
67,639,2024-10-08,242894.66,194039.88,48854.78,MISSED,
68,334,2020-05-11,53799.53,24999.34,28800.19,PAID,2020-05-25
69,404,2020-11-09,703067.29,432030.48,271036.81,PARTIAL,2020-12-14
70,123,2024-12-08,182735.47,95509.56,87225.91,PAID,2025-01-27
71,462,2026-09-12,168848.63,69693.55,99155.08,DUE,
72,717,2024-08-30,57190.0,40705.09,16484.91,DUE,
73,912,2023-02-21,124019.98,105935.02,18084.96,DUE,
74,919,2027-02-26,33302.94,17864.0,15438.94,PAID,2027-03-09
75,281,2030-08-12,71233.68,39125.66,32108.02,PAID,2030-09-05
76,356,2031-02-18,4310.21,2353.5,1956.71,PARTIAL,2031-02-23
77,683,2024-09-30,354909.31,260617.04,94292.27,DUE,
78,658,2026-11-11,184235.57,123053.74,61181.83,PARTIAL,2027-01-04
79,334,2018-12-18,53799.53,50838.8,2960.73,DUE,
80,355,2022-11-16,766874.29,674759.48,92114.81,MISSED,
81,594,2019-06-28,157691.08,141393.44,16297.64,DUE,
82,914,2023-06-24,144224.93,79085.03,65139.9,PARTIAL,2023-07-28
83,979,2028-05-07,42759.93,21923.31,20836.62,PARTIAL,2028-06-15
84,280,2022-12-06,84179.9,57956.33,26223.57,DUE,
85,35,2023-04-21,44221.78,27816.36,16405.42,PARTIAL,2023-05-16
86,628,2025-11-06,59936.2,27052.96,32883.24,PAID,2025-11-18
87,957,2024-04-18,171891.89,76864.52,95027.37,MISSED,
88,604,2030-06-14,42411.3,20893.7,21517.6,MISSED,
89,295,2024-01-16,241714.26,198021.66,43692.6,PAID,2024-03-01
90,50,2027-06-19,22171.18,13099.66,9071.52,PARTIAL,2027-07-25
91,839,2028-08-30,77663.21,55279.53,22383.68,MISSED,
92,285,2018-06-23,240670.6,164556.3,76114.3,DUE,
93,385,2023-06-01,266982.93,122983.65,143999.28,DUE,
94,453,2023-12-22,739549.79,448696.46,290853.33,DUE,
95,19,2023-07-18,105277.58,77160.05,28117.53,DUE,
96,554,2021-05-28,70607.63,40986.9,29620.73,MISSED,
97,297,2024-01-09,149954.74,82376.71,67578.03,PARTIAL,2024-02-23
98,546,2023-08-21,155736.99,113169.76,42567.23,DUE,
99,538,2021-07-09,691260.25,606402.53,84857.72,MISSED,
100,395,2019-01-05,527899.66,419282.79,108616.87,PARTIAL,2019-03-02
101,579,2021-06-01,173578.18,93848.44,79729.74,MISSED,
102,979,2027-11-09,42759.93,19596.76,23163.17,PAID,2027-12-28
103,421,2026-09-17,67862.53,47610.18,20252.35,DUE,
104,8,2024-01-23,361954.76,269746.5,92208.26,MISSED,
105,722,2023-03-26,160697.46,123639.54,37057.92,PAID,2023-03-29
106,83,2020-08-25,145347.2,61321.86,84025.34,PAID,2020-08-26
107,503,2027-06-18,148249.62,122614.52,25635.1,DUE,
108,476,2032-09-27,31255.5,19787.91,11467.59,PAID,2032-11-11
109,177,2024-11-03,88178.71,51538.62,36640.09,DUE,
110,87,2028-05-06,105709.44,85343.26,20366.18,DUE,
111,170,2027-07-26,122707.09,78769.55,43937.54,MISSED,
112,101,2020-02-10,82313.63,71465.39,10848.24,DUE,
