loan_id,customer_id,branch_id,product_id,amount,interest_rate,term_months,start_date,maturity_date,status,approval_date,disbursal_date
1,767,491,668,4272273.34,13.13,120,2024-09-30,2034-08-09,APPROVED,2024-10-14,2024-10-17
2,170,479,38,3708068.25,8.04,36,2022-11-15,2025-10-30,ACTIVE,2022-12-14,2022-12-18
3,819,260,182,470994.06,15.1,48,2018-12-26,2022-12-05,REJECTED,,
4,523,442,454,2538097.03,14.53,120,2022-02-19,2031-12-29,APPLIED,,
5,256,334,85,6334143.15,9.33,84,2023-12-02,2030-10-26,ACTIVE,2023-12-24,2023-12-24
6,824,349,419,3771958.55,10.42,36,2020-07-05,2023-06-20,ACTIVE,2020-08-02,2020-08-10
7,328,51,557,921527.23,8.14,48,2020-02-08,2024-01-18,DEFAULTED,2020-03-06,2020-03-08
8,727,577,513,8686914.33,12.51,24,2022-09-30,2024-09-19,ACTIVE,2022-10-07,2022-10-09
9,875,502,688,5930886.38,9.4,36,2021-02-17,2024-02-02,APPLIED,,
10,210,562,99,65560.16,6.72,24,2023-09-02,2025-08-22,ACTIVE,2023-09-05,2023-09-12
11,45,40,373,1553457.93,15.15,84,2023-12-06,2030-10-30,APPROVED,2023-12-21,2023-12-31
12,798,854,941,2989947.44,11.4,24,2022-07-23,2024-07-12,ACTIVE,2022-08-12,2022-08-12
13,342,868,136,4757161.29,14.31,36,2021-12-10,2024-11-24,ACTIVE,2021-12-24,2021-12-25
14,981,116,822,2934821.54,8.73,48,2023-08-26,2027-08-05,CLOSED,2023-08-28,2023-09-01
15,965,889,7,6293736.06,12.03,84,2022-02-09,2029-01-03,APPLIED,,
16,42,439,79,157853.21,10.62,24,2019-07-28,2021-07-17,APPLIED,,
17,563,602,467,2910632.08,12.81,48,2020-04-03,2024-03-13,CLOSED,2020-04-07,2020-04-11
18,458,245,990,8352009.48,12.35,24,2020-10-03,2022-09-23,APPLIED,,
19,130,455,289,2526661.92,7.16,24,2022-08-22,2024-08-11,ACTIVE,2022-09-03,2022-09-09
20,877,45,180,2255554.41,11.31,24,2022-08-23,2024-08-12,REJECTED,,
21,348,523,23,4214273.42,10.97,60,2023-02-02,2028-01-07,ACTIVE,2023-02-13,2023-02-15
22,432,468,963,1431516.75,8.15,84,2020-09-18,2027-08-13,ACTIVE,2020-10-17,2020-10-24
23,766,59,148,4574211.46,12.92,24,2018-02-01,2020-01-22,APPLIED,,
24,984,365,926,7495846.91,13.31,36,2022-11-24,2025-11-08,ACTIVE,2022-11-26,2022-12-02
25,593,3,327,4650485.8,8.05,60,2018-10-18,2023-09-22,REJECTED,,
26,86,715,536,958530.21,15.8,84,2024-09-18,2031-08-13,APPROVED,2024-09-24,2024-09-27
27,374,819,815,1916851.95,16.56,24,2020-08-05,2022-07-26,APPLIED,,
28,886,380,280,5320765.33,15.61,60,2021-08-02,2026-07-07,REJECTED,,
29,892,892,429,3341928.23,10.51,12,2022-12-17,2023-12-12,ACTIVE,2022-12-24,2022-12-26
30,882,111,724,5303729.35,8.48,84,2021-01-16,2027-12-11,APPROVED,2021-02-07,2021-02-11
31,423,768,542,7852007.01,14.06,48,2021-09-17,2025-08-27,CLOSED,2021-10-06,2021-10-06
32,147,739,36,3080642.28,13.17,36,2025-04-26,2028-04-10,DEFAULTED,2025-05-07,2025-05-11
33,558,517,34,7801625.81,13.91,12,2024-10-21,2025-10-16,APPROVED,2024-10-31,2024-11-06
34,794,374,741,2515739.38,12.43,24,2020-04-11,2022-04-01,CLOSED,2020-04-12,2020-04-17
35,494,726,791,3714629.81,13.19,84,2023-03-22,2030-02-13,CLOSED,2023-03-24,2023-03-24
36,592,840,554,9002097.02,8.61,12,2020-12-15,2021-12-10,APPROVED,2021-01-14,2021-01-21
37,34,656,663,1509888.02,13.75,120,2018-02-13,2027-12-23,CLOSED,2018-03-09,2018-03-13
38,452,63,114,8198205.17,11.67,12,2024-12-24,2025-12-19,APPROVED,2025-01-22,2025-02-01
39,855,825,230,8632953.55,10.89,120,2025-01-14,2034-11-23,CLOSED,2025-02-07,2025-02-14
40,95,460,658,8413647.87,12.27,36,2022-04-09,2025-03-24,ACTIVE,2022-04-24,2022-04-30
41,620,456,384,416260.82,13.97,84,2023-07-15,2030-06-08,REJECTED,,
42,243,992,706,7753595.32,13.26,24,2018-10-11,2020-09-30,REJECTED,,
