processing_id,application_id,submitted_at,approved_at,disbursed_at,processing_time_hours
1,867,2023-06-05,2023-06-25,2023-06-25,480.0
2,189,2021-01-02,2021-01-21,2021-01-23,456.0
3,39,2022-06-26,2022-07-17,2022-07-26,504.0
4,530,2024-07-20,2024-08-18,,696.0
5,216,2023-01-31,2023-02-14,,336.0
6,186,2019-09-05,,,217.15
7,357,2022-03-28,2022-04-25,,672.0
8,84,2021-07-18,,,92.65
9,146,2023-07-23,2023-08-16,2023-08-17,576.0
10,836,2018-01-09,2018-01-20,2018-01-28,264.0
11,965,2023-12-15,2023-12-23,2023-12-28,192.0
12,710,2023-12-21,2023-12-24,2023-12-25,72.0
13,71,2019-04-04,2019-04-20,,384.0
14,2,2020-01-18,2020-01-21,2020-01-30,72.0
15,363,2021-01-01,2021-01-02,2021-01-05,24.0
16,308,2021-04-21,2021-05-12,2021-05-16,504.0
17,506,2019-01-07,2019-01-31,2019-02-08,576.0
18,579,2018-05-15,2018-05-23,,192.0
19,311,2023-02-11,2023-02-17,2023-02-20,144.0
20,56,2022-03-24,2022-04-05,2022-04-10,288.0
21,796,2019-09-11,2019-09-18,2019-09-27,168.0
22,138,2020-06-13,,,99.13
23,169,2018-05-31,,,134.44
24,188,2021-12-15,,,162.01
25,155,2024-04-05,2024-04-13,2024-04-21,192.0
26,991,2020-03-08,,,205.39
27,343,2020-08-04,2020-08-21,2020-08-21,408.0
28,603,2023-11-23,,,142.97
29,517,2019-04-25,2019-05-25,2019-06-02,720.0
30,821,2022-10-16,2022-11-06,2022-11-11,504.0
31,583,2020-03-27,2020-04-25,2020-04-30,696.0
32,494,2019-02-13,,,92.53
33,160,2019-10-19,2019-11-16,2019-11-17,672.0
34,585,2019-07-21,2019-07-28,2019-08-04,168.0
35,244,2023-06-11,2023-07-04,,552.0
36,612,2020-08-08,,,134.34
37,697,2018-06-09,2018-07-05,2018-07-07,624.0
38,487,2025-05-24,,,227.35
39,440,2023-04-16,,,180.61
40,942,2018-02-24,2018-02-24,2018-02-27,0.0
41,739,2023-07-18,2023-08-03,2023-08-12,384.0
42,542,2019-08-27,2019-09-06,,240.0
43,254,2025-05-15,2025-05-29,,336.0
44,911,2023-07-14,2023-07-16,2023-07-20,48.0
45,851,2023-01-05,2023-01-13,2023-01-14,192.0
46,374,2025-01-04,2025-01-16,2025-01-26,288.0
47,260,2021-03-16,,,195.74
48,654,2023-03-25,2023-03-30,,120.0
49,489,2023-10-18,2023-11-10,2023-11-10,552.0
50,353,2023-04-16,2023-05-11,2023-05-16,600.0
51,950,2023-09-29,2023-10-28,2023-11-07,696.0
52,817,2019-07-05,2019-07-24,,456.0
53,839,2022-07-08,,,202.93
54,80,2018-02-03,,,181.96
55,9,2018-03-13,,,207.12
56,697,2019-11-04,2019-12-01,2019-12-07,648.0
57,707,2021-11-10,2021-12-06,2021-12-09,624.0
58,556,2019-10-23,2019-11-08,2019-11-16,384.0
59,970,2024-04-22,2024-05-18,2024-05-20,624.0
60,633,2021-01-21,2021-01-28,2021-02-01,168.0
61,477,2021-04-10,2021-05-03,2021-05-12,552.0
62,314,2019-04-21,2019-05-06,2019-05-14,360.0
63,481,2023-06-20,2023-07-15,2023-07-21,600.0
64,672,2024-08-14,2024-08-29,2024-08-29,360.0
65,574,2023-01-05,,,174.56
66,635,2020-04-17,2020-05-09,2020-05-15,528.0
67,917,2019-06-04,2019-06-06,2019-06-16,48.0
68,481,2018-05-27,2018-06-26,2018-06-29,720.0
69,677,2018-05-23,2018-06-11,2018-06-17,456.0
70,441,2024-07-06,2024-07-19,,312.0
71,38,2020-10-18,2020-11-14,2020-11-19,648.0
72,867,2023-03-24,2023-04-02,,216.0
73,193,2018-05-07,2018-05-19,2018-05-19,288.0
74,910,2022-01-26,2022-02-16,2022-02-21,504.0
75,95,2023-10-18,,,106.13
76,523,2022-06-30,2022-07-21,2022-07-21,504.0
77,574,2019-03-20,2019-04-06,2019-04-16,408.0
78,146,2024-02-15,2024-02-19,,96.0
79,569,2025-02-07,2025-02-07,2025-02-12,0.0
80,360,2022-04-27,2022-05-05,2022-05-13,192.0
81,71,2024-09-10,2024-10-07,2024-10-13,648.0
82,105,2019-08-20,2019-09-10,2019-09-20,504.0
83,737,2019-12-18,2019-12-30,2020-01-02,288.0
84,407,2022-08-11,2022-08-17,2022-08-26,144.0
85,288,2020-11-08,2020-12-08,2020-12-18,720.0
86,18,2025-03-03,2025-03-12,2025-03-13,216.0
87,225,2019-10-22,2019-10-24,2019-10-29,48.0
88,979,2023-03-16,2023-03-23,2023-03-27,168.0
89,749,2021-10-12,2021-10-23,2021-10-25,264.0
90,561,2025-01-04,2025-01-14,2025-01-15,240.0
91,799,2021-07-28,,,151.29
92,247,2022-04-12,,,104.02
93,586,2020-08-29,2020-09-10,2020-09-20,288.0
94,2,2020-09-07,2020-09-15,2020-09-17,192.0
95,528,2018-02-13,2018-02-22,,216.0
