fee_id,loan_id,fee_type,amount,charged_date,waived_by
1,386,Service Charge,15143.41,2025-07-05,
2,967,Processing Fee,41188.74,2024-07-13,
3,700,Late Payment Fee,34784.6,2022-11-07,
4,598,Prepayment Penalty,48008.72,2024-07-06,
5,301,Service Charge,31023.74,2020-02-08,
6,486,Late Payment Fee,6515.32,2025-06-20,
7,87,Service Charge,6420.54,2025-07-15,
8,369,Prepayment Penalty,29719.96,2024-02-19,emp469
9,543,Processing Fee,49756.76,2018-05-27,emp378
10,316,Prepayment Penalty,18052.79,2020-01-06,
11,381,Prepayment Penalty,11830.57,2025-08-11,
12,554,Service Charge,25599.54,2018-06-05,
13,151,Processing Fee,40429.29,2020-07-01,
14,1000,Prepayment Penalty,42597.35,2018-07-31,
15,535,Prepayment Penalty,35751.48,2023-05-15,
16,896,Late Payment Fee,39882.72,2025-06-08,
17,137,Service Charge,33303.0,2024-09-16,
18,806,Service Charge,36037.16,2022-01-17,
19,163,Late Payment Fee,47082.53,2020-01-25,
20,139,Prepayment Penalty,44224.9,2019-01-05,
21,368,Service Charge,7281.35,2024-12-27,
22,727,Late Payment Fee,8437.84,2024-11-19,
23,647,Processing Fee,6888.67,2019-09-03,
24,566,Late Payment Fee,32739.23,2025-04-09,
25,39,Prepayment Penalty,4023.3,2023-10-19,
26,340,Prepayment Penalty,34798.01,2023-06-05,
27,524,Service Charge,24030.74,2018-04-05,
28,960,Late Payment Fee,33092.59,2024-08-21,
29,571,Service Charge,24055.48,2022-12-16,emp404
30,240,Late Payment Fee,32279.88,2018-07-18,
31,126,Late Payment Fee,37408.23,2018-06-12,
32,218,Late Payment Fee,24342.18,2018-02-15,
33,822,Late Payment Fee,48759.94,2022-11-25,
34,655,Prepayment Penalty,39936.04,2020-09-17,
35,552,Processing Fee,47970.06,2022-01-16,
36,458,Prepayment Penalty,41665.37,2022-03-01,
37,383,Processing Fee,7198.11,2023-09-27,
38,267,Service Charge,30448.1,2019-07-23,
39,374,Processing Fee,23817.82,2020-10-04,
40,91,Processing Fee,27478.04,2021-05-18,
41,646,Late Payment Fee,44329.42,2020-03-08,
42,368,Late Payment Fee,18566.18,2021-09-13,
43,742,Service Charge,9876.55,2023-01-14,
44,788,Service Charge,40825.08,2018-03-06,emp428
45,871,Late Payment Fee,211.62,2019-12-12,
46,869,Service Charge,28435.91,2020-10-07,
47,425,Prepayment Penalty,40133.61,2022-12-31,
48,879,Processing Fee,2230.59,2018-04-01,
49,762,Processing Fee,35191.53,2025-01-29,
50,230,Late Payment Fee,8194.5,2025-06-21,
51,364,Service Charge,11266.81,2023-07-17,
52,266,Service Charge,10467.36,2022-10-27,
53,344,Prepayment Penalty,1977.12,2019-07-18,
54,722,Service Charge,44124.84,2019-12-07,
55,989,Late Payment Fee,12619.87,2024-07-19,
56,942,Late Payment Fee,8467.54,2020-07-18,
57,652,Prepayment Penalty,7241.14,2024-01-11,
58,224,Prepayment Penalty,36201.92,2018-07-22,
59,603,Prepayment Penalty,34920.49,2023-02-22,
60,595,Processing Fee,303.32,2019-01-27,
61,32,Prepayment Penalty,3579.73,2018-09-02,
62,544,Processing Fee,20670.78,2022-02-26,
63,881,Service Charge,28793.26,2025-05-30,
64,749,Processing Fee,38708.56,2025-03-20,
65,641,Late Payment Fee,3192.17,2024-12-02,
66,234,Service Charge,11956.02,2019-09-10,
67,655,Service Charge,548.47,2018-11-24,
68,990,Late Payment Fee,35857.52,2025-08-28,
69,15,Processing Fee,36389.91,2022-09-04,
70,540,Prepayment Penalty,6195.83,2025-01-07,
