account_id,customer_id,branch_id,account_type,opened_date,balance
1,382,164,CURRENT,2022-10-23,325289.37
2,677,813,SAVINGS,2018-08-21,1006428.67
3,562,198,SALARY,2022-04-07,890107.31
4,312,241,LOAN_COLLATERAL,2025-05-01,542026.53
5,59,978,LOAN_COLLATERAL,2020-07-28,1990116.97
6,179,961,LOAN_COLLATERAL,2023-05-15,1740732.11
7,204,611,LOAN_COLLATERAL,2015-07-11,1543176.59
8,90,119,LOAN_COLLATERAL,2023-09-15,318314.71
9,333,328,SALARY,2024-05-12,363153.93
10,457,722,CURRENT,2019-07-05,80753.67
11,85,456,LOAN_COLLATERAL,2020-12-17,1175122.13
12,993,244,SAVINGS,2017-11-09,1816951.9
13,368,822,SAVINGS,2022-12-04,1518464.62
14,483,121,SALARY,2015-10-04,1598545.36
15,870,864,LOAN_COLLATERAL,2024-04-09,1802182.9
16,183,624,CURRENT,2019-02-16,1914556.68
17,337,983,LOAN_COLLATERAL,2022-05-30,1461674.8
18,611,901,CURRENT,2015-07-05,651969.97
19,813,362,SALARY,2019-12-20,642350.34
20,508,614,SAVINGS,2016-03-14,1361238.85
21,805,460,CURRENT,2015-03-17,1417282.39
22,777,340,SALARY,2019-08-14,1943131.75
23,453,896,LOAN_COLLATERAL,2018-08-24,1534108.59
24,700,107,SAVINGS,2019-05-13,1124.69
25,584,914,LOAN_COLLATERAL,2020-12-13,1140880.28
26,934,972,SAVINGS,2023-12-13,1513025.29
27,900,357,CURRENT,2017-01-13,232571.42
28,211,207,SALARY,2022-12-15,1043375.81
29,796,385,SAVINGS,2015-02-01,1830826.57
30,201,279,SALARY,2019-11-08,1361517.44
31,73,134,CURRENT,2015-01-29,1373718.23
32,943,508,LOAN_COLLATERAL,2019-05-19,1805007.71
33,759,120,CURRENT,2023-03-12,1674203.08
34,619,774,SALARY,2021-06-22,1767713.72
35,866,609,CURRENT,2020-03-25,210265.09
36,929,952,LOAN_COLLATERAL,2022-10-21,787894.56
37,50,935,CURRENT,2017-05-15,1041741.22
38,498,767,LOAN_COLLATERAL,2024-11-23,1657458.78
39,526,375,SALARY,2020-09-30,1303922.25
40,560,792,LOAN_COLLATERAL,2023-09-14,469704.14
41,590,479,SALARY,2022-10-24,485425.46
42,729,932,SAVINGS,2022-03-27,8145.67
43,243,509,LOAN_COLLATERAL,2021-11-25,1164784.88
44,627,871,LOAN_COLLATERAL,2023-10-08,553386.04
45,474,701,LOAN_COLLATERAL,2024-10-01,1599941.79
46,284,113,SAVINGS,2020-01-25,805983.98
47,928,849,CURRENT,2023-05-05,852086.46
48,395,656,LOAN_COLLATERAL,2018-03-12,1308384.3
49,305,788,SALARY,2024-04-24,709312.93
50,582,112,SALARY,2015-05-07,1873365.52
51,752,266,CURRENT,2018-10-28,1159478.15
52,942,528,CURRENT,2025-04-30,1222447.81
53,338,978,SAVINGS,2020-03-07,1624749.92
54,721,802,SALARY,2019-01-30,1012563.12
55,322,462,CURRENT,2025-05-04,1343862.18
56,338,427,SAVINGS,2019-03-30,953902.68
57,317,844,CURRENT,2018-06-09,1354381.0
58,501,862,CURRENT,2015-08-21,1992157.39
59,668,687,SAVINGS,2024-01-16,1373416.6
60,478,477,SALARY,2016-01-20,1760322.85
61,703,653,CURRENT,2018-07-19,1315177.87
62,658,642,SAVINGS,2020-07-07,1015722.13
63,224,398,CURRENT,2016-08-31,381494.72
64,733,729,LOAN_COLLATERAL,2018-03-03,27308.08
65,926,194,SALARY,2021-07-10,1175737.2
66,349,134,LOAN_COLLATERAL,2022-08-25,1531655.07
67,746,192,CURRENT,2015-12-23,1529958.61
68,986,142,SALARY,2018-07-14,391134.88
69,470,244,LOAN_COLLATERAL,2022-10-15,1341943.51
70,339,829,SAVINGS,2018-03-12,1246137.88
71,160,269,SAVINGS,2017-02-10,279308.2
72,132,252,LOAN_COLLATERAL,2020-05-28,974597.72
73,300,435,LOAN_COLLATERAL,2024-12-08,66759.65
74,249,728,LOAN_COLLATERAL,2018-07-09,736288.9
75,712,463,SAVINGS,2025-03-29,1963914.68
76,38,42,SALARY,2016-04-10,940527.01
77,76,200,SALARY,2018-06-20,530937.91
78,956,812,LOAN_COLLATERAL,2021-04-27,548189.46
79,482,819,SALARY,2016-03-31,1531942.65
80,111,565,CURRENT,2025-05-25,1325343.92
81,96,980,CURRENT,2020-05-10,1354001.61
82,774,805,SAVINGS,2024-06-13,836951.93
83,31,449,SALARY,2016-02-28,1812253.46
84,173,891,CURRENT,2025-03-01,1956849.08
85,665,243,SAVINGS,2019-02-02,772406.58
86,291,430,LOAN_COLLATERAL,2017-10-14,1342393.34
87,960,263,LOAN_COLLATERAL,2019-02-23,647684.06
88,963,349,LOAN_COLLATERAL,2015-07-29,252138.48
89,418,218,LOAN_COLLATERAL,2019-10-22,13233.91
90,511,499,LOAN_COLLATERAL,2025-05-08,1587171.04
91,238,662,CURRENT,2020-06-22,819885.06
92,197,591,SAVINGS,2017-12-12,1356748.38
93,421,37,SAVINGS,2020-10-29,355886.44
94,760,845,CURRENT,2019-06-28,1131130.27
95,739,677,CURRENT,2025-08-19,1919781.71
96,912,952,SAVINGS,2017-01-22,1893891.99
