collateral_id,loan_id,collateral_type,description,value,valuation_date
1,923,None,None for loan 923,0.0,2021-12-18
2,171,Vehicle,Vehicle for loan 171,1322170.77,2025-01-24
3,939,None,None for loan 939,0.0,2024-03-06
4,897,Gold,Gold for loan 897,9649338.7,2024-12-05
5,666,Fixed Deposit,Fixed Deposit for loan 666,1608022.24,2018-02-16
6,371,None,None for loan 371,0.0,2021-11-12
7,579,Vehicle,Vehicle for loan 579,7860228.03,2023-04-08
8,796,Fixed Deposit,Fixed Deposit for loan 796,8846204.52,2019-05-06
9,238,Property,Property for loan 238,6438431.96,2025-06-14
10,247,Gold,Gold for loan 247,9566768.76,2019-09-15
11,838,None,None for loan 838,0.0,2023-04-19
12,812,Vehicle,Vehicle for loan 812,5661479.29,2018-12-30
13,730,Fixed Deposit,Fixed Deposit for loan 730,632169.51,2020-01-16
14,684,Vehicle,Vehicle for loan 684,4373075.2,2023-09-09
15,33,None,None for loan 33,0.0,2019-05-11
16,296,Gold,Gold for loan 296,7499788.6,2020-10-08
17,980,Fixed Deposit,Fixed Deposit for loan 980,3305916.72,2018-03-12
18,905,Gold,Gold for loan 905,6507006.88,2022-10-24
19,953,Gold,Gold for loan 953,9799562.14,2025-02-21
20,325,Fixed Deposit,Fixed Deposit for loan 325,474944.7,2023-06-01
21,603,Property,Property for loan 603,2426682.18,2025-05-14
22,850,Gold,Gold for loan 850,9505365.23,2018-04-19
23,343,Gold,Gold for loan 343,6282864.11,2019-05-09
24,799,Vehicle,Vehicle for loan 799,8219247.98,2022-12-23
25,667,Vehicle,Vehicle for loan 667,8740997.63,2021-07-29
26,935,Gold,Gold for loan 935,9199976.32,2019-11-04
27,647,Fixed Deposit,Fixed Deposit for loan 647,4613271.46,2020-05-19
28,190,Property,Property for loan 190,7601248.45,2022-04-04
29,541,Fixed Deposit,Fixed Deposit for loan 541,2824347.07,2022-05-27
30,334,Fixed Deposit,Fixed Deposit for loan 334,1566820.86,2019-02-05
31,201,Vehicle,Vehicle for loan 201,1721157.13,2022-02-05
32,502,Vehicle,Vehicle for loan 502,9746928.03,2019-03-10
33,949,None,None for loan 949,0.0,2021-02-20
34,42,Vehicle,Vehicle for loan 42,7484128.42,2023-07-07
35,115,Vehicle,Vehicle for loan 115,4811060.9,2023-04-14
36,509,Property,Property for loan 509,6223901.27,2018-08-25
37,101,Gold,Gold for loan 101,2541787.87,2022-05-18
38,44,None,None for loan 44,0.0,2019-08-04
39,847,None,None for loan 847,0.0,2019-07-24
40,977,Property,Property for loan 977,6752770.32,2024-11-10
41,173,Gold,Gold for loan 173,1404552.42,2022-05-23
42,362,Gold,Gold for loan 362,3365851.34,2022-01-28
43,178,None,None for loan 178,0.0,2020-10-20
44,656,Vehicle,Vehicle for loan 656,4898230.34,2023-07-17
45,244,Vehicle,Vehicle for loan 244,9990331.87,2018-06-13
46,168,Vehicle,Vehicle for loan 168,5682264.78,2018-01-02
47,565,Fixed Deposit,Fixed Deposit for loan 565,9382910.67,2021-10-23
48,773,Property,Property for loan 773,6834234.57,2019-01-01
49,83,Gold,Gold for loan 83,299703.22,2023-10-15
50,758,None,None for loan 758,0.0,2022-03-24
51,662,Vehicle,Vehicle for loan 662,7711488.12,2019-04-19
52,445,Fixed Deposit,Fixed Deposit for loan 445,6100401.97,2019-12-23
53,20,Vehicle,Vehicle for loan 20,4456417.19,2023-11-12
54,73,None,None for loan 73,0.0,2020-06-23
55,192,Fixed Deposit,Fixed Deposit for loan 192,1761554.74,2021-06-01
56,550,Fixed Deposit,Fixed Deposit for loan 550,9928255.31,2019-02-24
57,512,Vehicle,Vehicle for loan 512,4274029.52,2019-06-25
58,978,Property,Property for loan 978,3510362.01,2021-09-24
59,419,Gold,Gold for loan 419,9888364.41,2018-12-26
60,594,Vehicle,Vehicle for loan 594,9291875.2,2018-11-07
61,186,Fixed Deposit,Fixed Deposit for loan 186,5007931.32,2021-06-11
62,873,Fixed Deposit,Fixed Deposit for loan 873,1148203.03,2018-09-19
63,948,Fixed Deposit,Fixed Deposit for loan 948,2875551.71,2020-02-11
64,875,None,None for loan 875,0.0,2022-03-26
65,68,None,None for loan 68,0.0,2024-08-22
66,28,Gold,Gold for loan 28,7023392.31,2020-02-19
67,69,Fixed Deposit,Fixed Deposit for loan 69,1558694.91,2020-11-04
68,578,None,None for loan 578,0.0,2020-03-12
69,702,Gold,Gold for loan 702,7194997.96,2022-08-16
70,604,None,None for loan 604,0.0,2022-02-19
71,102,None,None for loan 102,0.0,2025-05-14
72,858,Property,Property for loan 858,8886488.71,2020-02-04
73,964,Property,Property for loan 964,3337123.0,2021-08-20
74,219,Gold,Gold for loan 219,2627945.46,2023-12-16
75,373,None,None for loan 373,0.0,2018-07-22
76,269,None,None for loan 269,0.0,2020-01-04
77,775,Gold,Gold for loan 775,3977303.79,2021-03-20
78,151,Vehicle,Vehicle for loan 151,6567394.36,2022-07-29
79,593,Vehicle,Vehicle for loan 593,5631443.89,2024-09-27
80,116,Fixed Deposit,Fixed Deposit for loan 116,7238473.53,2020-01-03
81,25,Property,Property for loan 25,5601334.78,2018-06-26
82,635,Property,Property for loan 635,1376720.44,2023-02-10
83,234,Gold,Gold for loan 234,6356298.51,2019-11-27
84,123,Property,Property for loan 123,3303975.16,2023-02-25
85,742,Vehicle,Vehicle for loan 742,2117925.16,2023-10-05
86,920,Property,Property for loan 920,4203734.5,2021-09-21
87,129,Fixed Deposit,Fixed Deposit for loan 129,4123972.16,2023-04-13
88,19,Fixed Deposit,Fixed Deposit for loan 19,7474179.85,2022-03-06
89,975,Vehicle,Vehicle for loan 975,2952600.75,2021-07-09
90,250,Fixed Deposit,Fixed Deposit for loan 250,3990820.86,2018-09-04
91,143,Gold,Gold for loan 143,4843431.69,2021-07-27
92,249,Fixed Deposit,Fixed Deposit for loan 249,7253116.24,2021-10-05
93,493,Fixed Deposit,Fixed Deposit for loan 493,79305.39,2020-11-09
94,592,None,None for loan 592,0.0,2019-10-15
95,493,Property,Property for loan 493,681758.34,2025-05-27
96,525,Vehicle,Vehicle for loan 525,4823877.65,2018-09-13
97,543,Gold,Gold for loan 543,9846589.76,2025-08-28
98,925,None,None for loan 925,0.0,2018-06-05
99,270,Property,Property for loan 270,6628159.15,2023-10-28
100,420,Fixed Deposit,Fixed Deposit for loan 420,4287408.17,2020-04-03
101,562,Fixed Deposit,Fixed Deposit for loan 562,8450934.7,2021-05-15
102,682,None,None for loan 682,0.0,2024-02-19
103,58,Property,Property for loan 58,9906630.19,2025-06-26
104,144,Fixed Deposit,Fixed Deposit for loan 144,7290277.77,2024-11-11
105,933,Property,Property for loan 933,3426905.48,2020-06-11
106,192,Property,Property for loan 192,8813200.84,2024-09-12
107,820,Gold,Gold for loan 820,1962863.31,2022-08-31
108,30,Fixed Deposit,Fixed Deposit for loan 30,14128.76,2019-06-15
109,982,Fixed Deposit,Fixed Deposit for loan 982,9519525.37,2018-12-15
110,860,Gold,Gold for loan 860,9022928.27,2024-08-23
111,965,Fixed Deposit,Fixed Deposit for loan 965,5699886.62,2021-07-26
112,135,None,None for loan 135,0.0,2020-08-24
113,767,Property,Property for loan 767,3298653.9,2020-09-10
114,515,None,None for loan 515,0.0,2022-08-12
115,12,Property,Property for loan 12,9784500.07,2018-05-13
116,384,Vehicle,Vehicle for loan 384,5500614.74,2020-02-07
117,451,Fixed Deposit,Fixed Deposit for loan 451,2014406.13,2024-05-08
118,708,Fixed Deposit,Fixed Deposit for loan 708,8241368.17,2025-07-04
119,495,Fixed Deposit,Fixed Deposit for loan 495,4160719.32,2021-06-19
120,733,Fixed Deposit,Fixed Deposit for loan 733,6389517.69,2022-07-09
121,987,Vehicle,Vehicle for loan 987,1580283.98,2020-01-08
122,826,Fixed Deposit,Fixed Deposit for loan 826,7057764.94,2020-07-08
123,148,Fixed Deposit,Fixed Deposit for loan 148,9554364.28,2023-01-28
124,490,None,None for loan 490,0.0,2019-05-24
125,512,Vehicle,Vehicle for loan 512,7070405.62,2019-05-31
126,833,Gold,Gold for loan 833,3687590.29,2018-11-29
127,996,Property,Property for loan 996,2964490.25,2023-10-13
128,496,Vehicle,Vehicle for loan 496,8229804.13,2023-07-20
129,467,Gold,Gold for loan 467,5158487.71,2019-09-13
130,390,Fixed Deposit,Fixed Deposit for loan 390,5805640.93,2024-09-30
131,532,Fixed Deposit,Fixed Deposit for loan 532,2278014.26,2019-12-23
132,36,Property,Property for loan 36,4780795.28,2019-02-05
133,690,Property,Property for loan 690,755462.51,2020-11-16
134,191,Vehicle,Vehicle for loan 191,582659.37,2024-04-08
135,72,None,None for loan 72,0.0,2020-07-26
136,740,Gold,Gold for loan 740,1462738.57,2022-04-06
137,62,Vehicle,Vehicle for loan 62,7211938.39,2022-06-25
138,813,Vehicle,Vehicle for loan 813,9372163.56,2019-05-23
139,464,None,None for loan 464,0.0,2024-11-19
140,3,Vehicle,Vehicle for loan 3,2485519.65,2023-07-03
141,249,None,None for loan 249,0.0,2022-10-05
142,822,Vehicle,Vehicle for loan 822,4360858.92,2024-07-01
143,438,None,None for loan 438,0.0,2019-05-16
144,741,Gold,Gold for loan 741,5516595.76,2018-05-29
145,18,Property,Property for loan 18,8869583.59,2020-12-27
146,341,Vehicle,Vehicle for loan 341,5383060.07,2023-12-15
147,250,Vehicle,Vehicle for loan 250,1525354.35,2019-01-16
148,637,Gold,Gold for loan 637,8581028.47,2018-01-01
149,158,None,None for loan 158,0.0,2019-08-21
150,250,Property,Property for loan 250,4035741.69,2021-01-02
151,254,Property,Property for loan 254,2214595.82,2024-06-04
152,61,Property,Property for loan 61,5507515.78,2023-10-04
153,76,Property,Property for loan 76,1599370.92,2019-05-25
154,646,Property,Property for loan 646,3501035.5,2020-01-17
155,329,Vehicle,Vehicle for loan 329,5552864.17,2019-11-08
156,700,Property,Property for loan 700,8441219.99,2021-03-16
157,427,None,None for loan 427,0.0,2022-11-28
158,831,None,None for loan 831,0.0,2021-12-23
159,856,Fixed Deposit,Fixed Deposit for loan 856,6180811.81,2022-06-16
160,714,Gold,Gold for loan 714,3366604.77,2021-12-18
161,331,Vehicle,Vehicle for loan 331,7783940.01,2023-12-11
162,701,Property,Property for loan 701,5473468.72,2021-07-11
163,910,None,None for loan 910,0.0,2021-10-21
164,303,Fixed Deposit,Fixed Deposit for loan 303,5223976.02,2020-08-24
165,306,None,None for loan 306,0.0,2023-06-04
166,65,None,None for loan 65,0.0,2020-06-29
167,186,None,None for loan 186,0.0,2021-09-23
168,823,Property,Property for loan 823,3938916.96,2018-04-16
169,947,None,None for loan 947,0.0,2019-03-15
170,906,Property,Property for loan 906,9746330.36,2024-07-21
171,514,Fixed Deposit,Fixed Deposit for loan 514,8185262.11,2021-08-28
172,181,Gold,Gold for loan 181,4151280.59,2024-10-11
173,759,None,None for loan 759,0.0,2024-01-06
174,10,Vehicle,Vehicle for loan 10,2632555.07,2019-09-27
175,939,Gold,Gold for loan 939,2674364.27,2021-01-27
176,81,None,None for loan 81,0.0,2020-12-22
177,130,Fixed Deposit,Fixed Deposit for loan 130,2188531.13,2021-08-21
178,739,Property,Property for loan 739,7932281.46,2023-09-29
