txn_id,account_id,txn_date,amount,txn_type,description
1,126,2019-03-14,155896.13,CREDIT,Transfer
2,461,2020-12-27,174500.83,DEBIT,Transfer
3,277,2019-04-17,176042.43,CREDIT,Fee
4,704,2019-07-13,41576.4,DEBIT,Credit Card Payment
5,434,2022-05-21,3250.28,CREDIT,Transfer
6,30,2019-05-17,46943.84,CREDIT,Fee
7,109,2023-11-10,195073.66,CREDIT,Transfer
8,58,2020-08-04,83202.17,CREDIT,Salary
9,231,2020-12-20,89848.35,CREDIT,Salary
10,789,2024-06-01,8613.33,CREDIT,Credit Card Payment
11,530,2025-08-13,98578.31,CREDIT,Fee
12,870,2018-11-25,102412.62,DEBIT,Salary
13,390,2023-04-14,23020.35,CREDIT,Loan Disbursement
14,929,2020-08-11,36742.13,CREDIT,Salary
15,717,2023-04-05,135833.63,DEBIT,Loan Disbursement
16,527,2020-03-11,174628.49,CREDIT,Salary
17,447,2019-09-08,176598.58,CREDIT,Transfer
18,837,2023-08-17,119125.32,CREDIT,Fee
19,774,2024-08-18,59862.17,DEBIT,Transfer
20,997,2022-03-20,48064.83,DEBIT,Loan Disbursement
21,812,2018-04-05,108077.45,CREDIT,Transfer
22,7,2020-04-27,19618.8,CREDIT,Transfer
23,432,2018-02-07,177882.39,CREDIT,Transfer
24,668,2019-04-06,80845.59,DEBIT,Fee
25,350,2025-03-11,11077.31,DEBIT,Fee
26,902,2019-08-07,50419.08,DEBIT,Loan Disbursement
27,202,2023-10-21,177786.29,CREDIT,Credit Card Payment
28,53,2024-11-28,7257.68,CREDIT,Transfer
29,996,2023-09-09,72534.51,DEBIT,Transfer
30,369,2019-01-22,178627.66,DEBIT,Transfer
31,497,2019-10-21,97930.44,DEBIT,Loan Disbursement
32,538,2018-11-26,56505.31,CREDIT,EMI Payment
33,198,2021-03-20,69815.24,CREDIT,Fee
34,280,2022-07-03,133040.58,DEBIT,EMI Payment
35,684,2019-03-03,81868.48,DEBIT,Transfer
36,325,2021-12-22,65923.39,DEBIT,Fee
37,6,2021-09-13,100903.57,CREDIT,Fee
38,398,2020-05-23,173321.56,CREDIT,EMI Payment
39,619,2022-05-19,55043.4,CREDIT,Salary
40,522,2021-02-19,197661.87,DEBIT,Credit Card Payment
41,811,2023-12-30,153348.29,CREDIT,Fee
42,277,2021-10-01,119411.71,DEBIT,EMI Payment
43,96,2023-12-27,194500.78,DEBIT,Credit Card Payment
44,118,2025-01-08,106179.37,DEBIT,Transfer
45,985,2023-12-08,102294.62,CREDIT,EMI Payment
46,911,2021-11-24,22593.37,DEBIT,Credit Card Payment
47,21,2024-05-20,74221.21,DEBIT,Salary
48,341,2025-07-25,3339.26,DEBIT,Transfer
49,98,2021-05-10,132473.43,CREDIT,EMI Payment
50,189,2022-02-22,22961.42,DEBIT,Loan Disbursement
51,223,2023-09-28,8300.25,CREDIT,Loan Disbursement
52,553,2023-10-09,53921.44,CREDIT,EMI Payment
53,541,2024-08-13,181484.26,CREDIT,Loan Disbursement
54,103,2019-03-24,193040.56,CREDIT,Transfer
55,477,2024-10-30,133615.49,CREDIT,Transfer
56,203,2025-08-11,78670.55,CREDIT,Loan Disbursement
57,574,2021-05-11,178954.71,CREDIT,Credit Card Payment
58,300,2018-03-13,149959.95,CREDIT,EMI Payment
59,874,2022-12-07,41054.79,CREDIT,Fee
60,35,2024-03-26,164313.92,CREDIT,Transfer
61,181,2024-01-03,88371.45,CREDIT,EMI Payment
62,549,2024-03-29,73758.22,DEBIT,Fee
63,430,2022-02-16,59317.88,DEBIT,Credit Card Payment
64,142,2018-09-01,25871.9,DEBIT,EMI Payment
65,912,2022-04-05,150510.46,DEBIT,Transfer
66,41,2018-02-19,2409.54,DEBIT,Transfer
67,678,2024-09-18,165641.35,DEBIT,Transfer
68,870,2021-12-29,110312.55,DEBIT,Salary
69,963,2022-08-30,69428.64,CREDIT,Salary
70,444,2025-06-04,39239.13,CREDIT,Salary
71,578,2023-03-16,49080.71,CREDIT,Salary
72,895,2025-05-21,142291.74,DEBIT,Transfer
73,633,2020-09-16,124715.51,DEBIT,Fee
74,710,2018-07-29,59988.92,CREDIT,Loan Disbursement
75,732,2025-05-02,24350.69,DEBIT,EMI Payment
76,599,2018-08-05,47582.16,DEBIT,Transfer
77,928,2022-02-03,84221.27,DEBIT,Credit Card Payment
78,378,2024-09-23,98683.07,CREDIT,Loan Disbursement
79,332,2019-03-10,105869.76,CREDIT,Fee
80,373,2019-03-16,167065.63,DEBIT,Loan Disbursement
81,932,2020-09-03,58362.39,CREDIT,Salary
82,158,2019-03-11,49129.28,CREDIT,Salary
83,178,2021-02-22,84198.44,CREDIT,Transfer
84,906,2020-09-01,36160.91,CREDIT,EMI Payment
85,566,2025-01-22,93467.98,CREDIT,Loan Disbursement
86,238,2025-05-11,120178.8,CREDIT,Salary
87,453,2020-08-21,152473.33,CREDIT,Fee
88,558,2021-06-04,72239.22,DEBIT,Loan Disbursement
89,564,2022-04-20,129975.91,DEBIT,Fee
90,991,2021-01-15,38996.12,CREDIT,Salary
91,425,2021-02-19,89696.7,DEBIT,Salary
