application_id,loan_id,customer_id,product_id,branch_id,application_date,status,requested_amount,credit_score_at_application,risk_score,assigned_officer_id,comments
1,816,11,618,916,2019-09-28,SUBMITTED,4571383.56,649,84.55,757,High LTV
2,,41,494,8,2025-02-03,UNDER_REVIEW,4925490.49,591,49.24,526,Need income proof
3,,460,639,536,2023-12-29,CANCELLED,3099421.83,364,23.1,473,Verified docs
4,,912,339,962,2019-12-15,UNDER_REVIEW,3000468.23,512,17.29,589,High LTV
5,,179,988,790,2021-09-05,APPROVED,234004.6,603,59.27,874,Verified docs
6,,974,867,915,2021-04-26,REJECTED,3865736.61,676,29.16,657,
7,277,412,807,319,2022-01-18,CANCELLED,1377914.36,353,5.74,834,Manual review required
8,,772,439,222,2022-06-26,REJECTED,4935600.44,835,24.22,863,Need income proof
9,,654,666,375,2025-04-09,SUBMITTED,1436706.55,644,54.42,553,High LTV
10,,14,896,760,2023-08-10,REJECTED,4848066.1,355,73.17,119,High LTV
11,826,98,646,900,2018-11-15,UNDER_REVIEW,3841128.12,812,0.24,198,Verified docs
12,,776,384,690,2022-09-19,CANCELLED,2131595.77,318,11.55,86,Need income proof
13,179,93,908,633,2025-08-05,UNDER_REVIEW,4945469.41,513,32.69,8,High LTV
14,,829,996,393,2018-08-12,CANCELLED,1074983.93,697,74.32,134,High LTV
15,8,960,233,237,2019-04-25,REJECTED,517730.26,353,90.41,977,Verified docs
16,781,66,487,88,2023-01-13,SUBMITTED,3030223.83,602,31.64,944,Need income proof
17,850,113,619,682,2025-02-21,CANCELLED,1841793.95,375,59.8,727,
18,,776,834,341,2022-08-19,REJECTED,3999727.91,538,63.77,162,High LTV
19,968,374,613,378,2018-12-23,REJECTED,4008884.89,544,36.15,271,
20,,29,154,722,2020-01-31,CANCELLED,3927745.31,685,47.89,101,
21,,335,761,434,2018-03-30,UNDER_REVIEW,1509521.24,471,96.69,376,High LTV
22,731,295,84,681,2021-05-17,CANCELLED,267031.9,782,8.55,346,Verified docs
23,125,508,885,699,2024-12-31,CANCELLED,4242848.17,805,69.41,694,Need income proof
24,,324,540,476,2023-11-11,CANCELLED,3530546.34,836,59.48,732,
25,265,747,568,883,2020-10-18,SUBMITTED,2412886.8,408,31.72,981,
26,,167,741,270,2019-04-21,UNDER_REVIEW,1499175.12,812,31.18,374,Need income proof
27,913,451,223,77,2025-07-18,UNDER_REVIEW,2246162.17,781,89.57,907,Need income proof
28,,945,1,699,2022-08-06,REJECTED,3005700.54,617,90.47,326,
29,,488,759,834,2018-01-21,UNDER_REVIEW,1308123.25,425,64.95,815,
30,689,413,905,929,2019-01-01,REJECTED,193189.28,406,20.63,898,
31,,129,463,219,2023-12-21,UNDER_REVIEW,4292572.29,834,63.15,666,
32,66,31,961,251,2021-07-26,REJECTED,2956300.02,666,95.5,433,Need income proof
33,,584,66,682,2025-04-16,APPROVED,1489308.96,432,78.11,741,
34,,895,449,567,2019-09-01,APPROVED,421847.37,731,87.01,211,Need income proof
35,,177,311,984,2025-05-30,SUBMITTED,4189268.7,559,87.85,485,Need income proof
36,,675,406,966,2022-11-23,UNDER_REVIEW,1410015.2,840,14.59,235,
37,531,917,904,301,2019-06-02,SUBMITTED,3993142.67,732,92.06,268,High LTV
38,,827,973,965,2024-09-13,APPROVED,534092.29,646,61.34,244,Need income proof
39,948,433,401,327,2019-08-25,SUBMITTED,4235231.0,807,28.66,264,Need income proof
40,,240,101,970,2022-11-10,APPROVED,2923416.39,622,0.95,35,Need income proof
41,,295,106,99,2020-05-23,REJECTED,4902978.73,406,93.13,658,Need income proof
