payment_id,loan_id,payment_date,payment_amount,principal,interest,late_fee,payment_method,status
1,439,2021-06-30,87336.48,55924.37,31412.11,0.0,UPI,PENDING
2,694,2023-07-28,118783.35,94741.88,24041.47,0.0,Cheque,PENDING
3,883,2022-02-05,93123.5,57547.67,35575.83,0.0,Cheque,PENDING
4,946,2021-02-21,12617.63,5509.38,7108.25,0.0,UPI,POSTED
5,321,2024-11-29,125988.23,110923.6,15064.63,0.0,Cash,FAILED
6,468,2018-01-12,153687.38,135232.63,18454.75,0.0,Cash,FAILED
7,512,2024-12-03,113099.77,48125.36,64974.41,0.0,ECS,PENDING
8,706,2022-06-16,73315.95,63168.59,10147.36,0.0,UPI,PENDING
9,226,2023-09-09,113364.8,94117.06,19247.74,0.0,Cheque,PENDING
10,33,2021-04-26,325067.74,204676.09,120391.65,0.0,IMPS,POSTED
11,880,2025-01-23,100801.16,49344.03,51457.13,0.0,NEFT,POSTED
12,343,2019-12-17,84608.39,42426.32,42182.07,0.0,NEFT,FAILED
13,13,2019-12-16,198215.05,168355.7,29859.35,0.0,IMPS,FAILED
14,840,2022-04-15,131346.85,117413.03,13933.82,0.0,IMPS,FAILED
15,99,2021-04-17,34737.69,22760.81,11976.88,0.0,Cash,FAILED
16,94,2021-07-14,480113.88,217803.57,262310.31,0.0,IMPS,PENDING
17,379,2024-04-14,78537.58,41799.25,36738.33,694.98,UPI,POSTED
18,340,2023-08-11,739386.4,415025.91,324360.49,0.0,Cheque,FAILED
19,629,2018-09-30,687067.6,497927.73,189139.87,0.0,IMPS,FAILED
20,664,2024-09-23,21919.26,12863.56,9055.7,0.0,UPI,PENDING
21,668,2025-08-15,4905.14,2175.64,2729.5,1185.55,ECS,POSTED
22,562,2019-01-03,25673.58,19692.97,5980.61,0.0,Cash,POSTED
23,785,2018-09-17,73459.32,32598.16,40861.16,0.0,Cash,POSTED
24,215,2022-10-02,32957.62,23416.13,9541.49,0.0,ECS,POSTED
25,323,2025-07-05,87221.6,48408.74,38812.86,712.23,Cash,FAILED
26,870,2019-02-22,75254.26,57187.54,18066.72,0.0,IMPS,POSTED
27,29,2022-01-23,417741.03,279850.36,137890.67,0.0,NEFT,PENDING
28,933,2025-07-17,49250.21,29386.92,19863.29,0.0,NEFT,POSTED
29,17,2021-05-12,60638.17,24812.08,35826.09,0.0,IMPS,POSTED
30,898,2023-10-06,347268.07,243066.42,104201.65,873.43,IMPS,FAILED
31,37,2023-03-21,18873.6,12147.38,6726.22,0.0,ECS,FAILED
32,383,2021-06-27,31377.32,18325.2,13052.12,0.0,Cheque,POSTED
33,588,2020-04-19,160273.37,96695.9,63577.47,0.0,Cash,POSTED
34,857,2022-12-19,65670.46,62217.45,3453.01,0.0,ECS,FAILED
35,412,2019-01-15,380458.26,240857.06,139601.2,0.0,NEFT,PENDING
36,836,2019-02-16,42002.75,35678.4,6324.35,0.0,Cheque,POSTED
37,389,2024-09-27,98650.2,92538.42,6111.78,0.0,Cheque,PENDING
38,552,2019-10-18,119540.68,78258.76,41281.92,0.0,Cash,FAILED
39,635,2019-06-23,73022.5,45910.84,27111.66,0.0,ECS,PENDING
40,398,2024-04-26,66291.06,50995.3,15295.76,0.0,ECS,PENDING
41,908,2018-03-27,492397.01,371637.43,120759.58,0.0,ECS,POSTED
42,12,2019-11-27,249162.28,130542.04,118620.24,0.0,UPI,POSTED
43,28,2024-12-30,88679.42,53295.61,35383.81,0.0,Cash,FAILED
44,113,2021-10-01,158279.44,81200.86,77078.58,0.0,IMPS,POSTED
45,576,2021-11-18,43390.88,33117.9,10272.98,0.0,Cash,PENDING
46,581,2023-09-28,417844.16,332867.9,84976.26,0.0,ECS,POSTED
47,750,2024-01-24,44966.5,29698.3,15268.2,0.0,Cash,POSTED
48,116,2024-04-17,1098041.46,492704.33,605337.13,0.0,UPI,FAILED
49,698,2018-12-25,39745.14,31655.88,8089.26,0.0,Cash,FAILED
50,334,2025-07-01,53799.53,27688.18,26111.35,0.0,NEFT,POSTED
51,283,2018-11-30,12968.16,11643.87,1324.29,0.0,Cash,POSTED
52,149,2023-06-29,168716.31,112506.46,56209.85,0.0,NEFT,POSTED
53,764,2023-09-20,193420.35,158160.68,35259.67,0.0,ECS,FAILED
54,743,2018-10-08,798081.33,615549.17,182532.16,0.0,UPI,POSTED
55,851,2023-09-10,69687.14,34814.1,34873.04,0.0,IMPS,FAILED
56,301,2025-05-22,683451.28,363303.88,320147.4,0.0,Cheque,PENDING
57,528,2024-04-20,116988.05,73522.44,43465.61,0.0,IMPS,PENDING
58,115,2018-05-21,17147.01,16029.27,1117.74,0.0,IMPS,FAILED
59,606,2018-03-11,231958.28,182508.61,49449.67,0.0,NEFT,FAILED
60,302,2019-11-04,67311.06,37104.98,30206.08,0.0,ECS,FAILED
61,128,2024-01-18,244268.7,209104.76,35163.94,1718.51,ECS,POSTED
62,507,2023-07-10,250343.42,138107.88,112235.54,0.0,NEFT,POSTED
63,860,2021-10-30,306721.66,235305.55,71416.11,0.0,IMPS,FAILED
64,827,2025-03-02,32626.17,21987.05,10639.12,0.0,IMPS,FAILED
65,118,2020-08-10,68467.41,46246.89,22220.52,0.0,ECS,POSTED
