approval_id,application_id,approved_by,approved_at,decision,approval_notes
1,60,947,2023-06-17,APPROVED,Approved with conditions
2,64,478,2022-04-09,PENDING,Rejected due to credit
3,73,432,2021-04-07,PENDING,
4,657,860,2022-10-07,REJECTED,
5,900,53,2021-10-10,PENDING,Rejected due to credit
6,980,302,2021-11-22,APPROVED,Ok
7,515,898,2019-12-03,REJECTED,Ok
8,637,268,2019-10-17,PENDING,Escalated
9,558,78,2019-03-28,REJECTED,Approved with conditions
10,827,781,2021-03-08,PENDING,Approved with conditions
11,167,687,2021-01-10,PENDING,Ok
12,815,159,2021-07-16,PENDING,Rejected due to credit
13,508,308,2024-03-08,REJECTED,Escalated
14,112,772,2020-06-15,APPROVED,Approved with conditions
15,361,595,2024-06-27,APPROVED,Ok
16,262,376,2024-03-11,APPROVED,Ok
17,562,546,2018-12-29,PENDING,Approved with conditions
18,115,407,2024-08-17,REJECTED,Approved with conditions
19,764,450,2021-11-12,REJECTED,Escalated
20,908,799,2024-11-16,PENDING,Ok
21,769,619,2025-01-17,APPROVED,Rejected due to credit
22,663,818,2023-02-12,REJECTED,Escalated
23,33,484,2019-07-12,REJECTED,Approved with conditions
24,679,585,2022-12-18,REJECTED,
25,195,96,2021-08-19,PENDING,Rejected due to credit
26,429,193,2022-09-30,REJECTED,Approved with conditions
27,979,155,2019-03-02,APPROVED,Approved with conditions
28,837,13,2022-11-10,APPROVED,Escalated
29,292,841,2024-08-14,REJECTED,Rejected due to credit
30,477,643,2020-01-21,REJECTED,Ok
31,319,364,2021-08-13,PENDING,Approved with conditions
32,400,614,2024-08-02,PENDING,Escalated
33,791,934,2023-08-08,REJECTED,
34,108,640,2021-03-14,PENDING,Escalated
35,880,256,2025-07-25,APPROVED,Ok
36,408,771,2020-05-08,PENDING,Escalated
37,837,883,2022-11-03,APPROVED,
38,320,965,2021-01-17,REJECTED,
39,374,977,2024-06-24,PENDING,Approved with conditions
40,508,675,2018-11-05,PENDING,Rejected due to credit
41,950,645,2021-01-24,REJECTED,Escalated
42,373,714,2024-12-02,REJECTED,
43,270,40,2024-11-17,REJECTED,Approved with conditions
44,838,317,2018-12-12,PENDING,Rejected due to credit
45,106,850,2019-08-07,REJECTED,Rejected due to credit
46,843,30,2021-08-26,APPROVED,Rejected due to credit
47,139,613,2020-06-24,APPROVED,Ok
